ID,Additional_Comments,Label
1,"I have no idea why this is a separate ticket system, and I have never succeeded in making the UI work.",
2,Incredibly cumbersome and clunky (TAG Tasks for example).  Not easy to navigate at all.  Not intuitive.  Advanced searching practically requires coding experience.  Knowledge base searching is also less than ideal.,
3,Hard to be satisfied with a tool that makes it so hard to do your job.,
4,Remedy is terrible. slow. times out ALL THE TIME. the dropdowns for selecting a client mnemonic are terrible - does anyone from the Remedy team actually use them? Why are they so bad?!?,
5,Tool is so slow and constantly hangs.  Especially in Asset Management.  Just a mess in general.,
6,"Remedy is the worst issue tracking software I've evere used.  Some of my IT industry friends asked what we used and were surprised that a company like Cerner uses Remedy. It's hard to navigate, we close tickets, and then the next day they show back up in our queue wiht all the information lost, we can't tell who is ticket dumping because we only see their Cerner log in ID and can't contact  them via Skype for more info since we can no longer look up their names",
7,So bad. Please please replace or fix Remedy!,
8,"slow, not user friendly, takes forever to create tickets.",
9,very poor performance!,
10,very hard to figure out who i should be opening the ticket with.,
11,"It has been very slow and often requires a refresh of the connection, which blanks out anything you were doing.  This wastes loads of time re-entering information in CR or searching in the system for data.",
12,Confusing and I never have access to the things I need. I constantly have to log tickets to be allowed to do various things...,
13,slow and klunky,
14,slooooooow,
15,"awful; slowness daily, it is very delayed when clicking through the Remedy pages; icons sometimes are not visible, requiring a complete computer reboot to finally display",
16,"tool is too slow, always an issue randomly, couldn't log tickets over the weekend.",
17,Remedy's availability has not been very good at all.,
18,it is very very slow,
19,Horrible wait times,
20,"When Remedy times out, I cannot log back in on any browser for weeks",
21,"Soooo sloooow. I also with the ""email"" box would close once we successfully send an email.",
22,even more clicks than Navigator,
23,"it's getting slower and slower.  Workflow is clunky, messaging from web services (WSI SRAPP) is not good, does not specify the problem, only that there is one.",
24,"Slow, has very slow and weak search capabilities.",
25,"Slow, unreliable, high resistance to enabling features/functionality in the product",
26,"Slow to use, too much downtime, mobile app please!",
27,Sometimes unreliable. Difficult to remember all of the required fields as they aren't all marked with *'s. not entirely intuitive either. I prefer navigator as all the fields you need are face up in front of you.,
28,"It works but I am not a fan of it. I do understand the need for change requests and inventory however, I just do not like it as a ticketing system.",
29,"Remedy is NOT user friendly nor is it intuitive.  Once you learn it's quirks, you're ok... until then - it's painful. :)",
30,"no input fields for large graphics, slow integration to Outlook",
31,Raising a ticket has become dificult,
32,"very bad performance in germany, often results in timeouts",
33,"Slow, bulky",
34,"Very slow, has improved some.  However latest upgrade was a disaster and forced everyone to audit all of the nodes to make sure information was still correct",
35,SO slow and consistently crashes,
36,Remedy is a daily struggle.  Constantly spools,
37,"I tested Remedy in a former company, this is a great application but the system here is still buggy- KB articles are lost in translation, hard to maintain, and searching for them is like searching for a needle in a haystack but that haystack in covered in time stealing ooze...you get the drift",
38,this is very difficult still for me to connect to and use,
39,"Buggy, errors out a lot",
40,reports are awful  - not one stream of chronoligical comments,
41,"It takes a long time to load a client list and I am unable to just type in a known client mnemonic, which can lead me to having to scroll through a giant list of mnemonics.",
42,Has become too slow at recent times.,
43,slow for remote users and would like mobile device access,
44,"Don't use much, but it loads and navigates VERY slowly for remote access",
45,i don't have to use it much but we haven't had any real training for it in my role,
46,"Slow, frequent bugs/outages",
47,"It is confusing because when a client opens an ""EService"" ticket, it is not the same Remedy ticket number.",
48,"too many issues with being down, slowness",
49,Performance issues too often.  Concerned about the addition of more users later this year.,
50,Don't use very often,
51,"I like to finally have an ITSM supporting tool. It takes away the need to feed Excel tables. On the other hand, the UI performance is weak away from KC and it is not usable without errors without a training.",
52,handling complicated,
53,"Remedy is finicky and has trouble linking with Navigator. If everyone were on Remedy, it would be easier.",
54,Super confusing to use and slow.,
55,"Remedy is easier than Navigator, however whenever tickets are transferred between us and AMS the dates are all reflective of the day it was transferred. This makes it super difficult to work through a ticket with lots of existing communication.",
56,Seems cumbersome/clunky,
57,My first attempt to login fails everytime. Why do i have to log in twice to get in?,
58,"can be slow at times, makes it difficult to work.",
59,"Does a lot of great things with asset tracking, but feel it goes down a lot or is really slow at times.",
60,slow to query for past CRs,
61,Can get sluggish at times,
62,sometimes very slow performance,
63,needs to have a required built in computer field mattched to asset inventory,
64,Seems like it crashes once a week. Could use some improvement on being user friendly.,
65,Logging and updating tickets is often slow with clients on the phone,
66,Works well with Google chrome,
67,"SSO was a big improvement, but still times out requiring me to refresh page",
68,Sometimes it is a little slow.,
69,"the ASK portal for ticket submission is awesome, Remedy is pretty slow at times though.",
70,quirky,
71,Delay in updates at times,
72,somewhat slow to load different pages,
73,U[pdates make remedy aggravating,
74,Remedy can be slow in loading.,
75,Good solution - as much fun as tickets can be.  So much better than Navigator for ease of use!,
76,NO MORE NAVIGATOR!,
77,"Leads/managers need to have on time reports access facility. More automation required - for each email received at common HRSC mailbox, Remedy should automatically log SR, Logs such as SR bouncing are in text format, make it tabular format for quick reference.",
78,"awful; slowness daily, it is very delayed when clicking through the Remedy pages; icons sometimes are not visible, requiring a complete computer reboot to finally display",
79,We were told we'd be making the move to remedy for solution consulting but this hasn't happened yet. I'm eagerly looking forward to the day we do!,
80,don't use it yet,
81,not sure what this is,
82,Will begin using in Q3 2017,
83,N/A,
84,never used,
85,Never used it.,
86,never used,
87,"just started using it. seems hard to update work groups,",
88,Don't use it.,
89,Will be using soon and hoping for improvement over Navigator,
90,Dont have in CME for my role,
91,My team hasn't transitioned yet,
92,I don't have access... probably should sometimes...,
93,"NA for now, will be having it soon",
94,Do not use,
95,Never used,
96,Have never used,
97,I have never used this.,
98,Haven't used it.,
99,Have not used yet.,
100,Still using Navigator,
101,I don't use this,
102,"New Associate, I have not used this service yet.",
103,idk what that is,
104,"I do not use Remedy regularly, but when I do I find it incredibly non-intuitive compared to other queue systems like jira, bugzilla, etc.",
105,Worst piece of software I have ever used.,
106,Remedy is too slow to be productive.,
107,"Very slow and unintuitive, afraid of what happens when SWx/CWx move to it for Incident Management",
108,"Freezes, loses entered data, bad search tools",
109,Seems like every update only makes it worse,
110,no mobile app.  too many unnecessary settings.  very little useful information for management,
111,It doesnt let me log in.,
112,Snails could be faster,
113,"very slow, times out but appears to be open still, very painful to use",
114,No option for reopen a request,
115,Old and hard to use.  Not collaborative like Jira.,
116,Bloated useless tool,
117,Customizations take too long.,
118,slow and unstable,
119,not very intuitive,
120,clunky interface,
121,"CRs going into a ""scheduled"" state since Oct 216 and is still an issue.  Remedy is also slow, especially from home.",
122,"sometimes it simply will not start up and just hangs.  Once open, it works great, but at least twice a week I cannot open remedy and have to wait until the problem resolves itself.",
123,New-window city,
124,"I'm deep in the admin portions, though, so I'm biased.",
125,SLOW!,
126,a tool trying to do too many things for too many people. User input fatigue at best. Poor data sources for required fields.,
127,We seriously have to move the bar.  Response times and UI are very poor.,
128,"This is a love hate thing. I love the power of reporting we have with it. Hate the maintenance. I don't work tickets anymore, but for the last year/year and a half, I spend 4-8 hours a day in this thing just to make it work for our team more efficiently.  I'm hoping that after these last rounds of changes and OCSM updates we'll be done doing this.  Really easy to put mass things in, insanely stupid to take things out. For example, I had",
129,"i struggle to see all the information that i need in remedy - however, this could just be my last of knowledge of how it works",
130,Remedy is not exactly the most intuitive in my opinion.,
131,"it's gotten better, but it feels like we're making Cerner fit how Remedy works instead of getting an application the will function the way Cerner works",
132,has been a bear to work with and the move to it is not being communicated well or trained upon,
133,constant logging out,
134,Terrible to navigate,
135,The remedy web interface is so slow and convoluted for some processes especially when modifying passwords,
136,"I believe there is a lot of issues with the Remedy platform and ServiceNow is a much better solution, though I don't think a shift will occur anytime soon.  My biggest complaints with Remedy is the slowness and navigational roadblocks to perform our job functions in a timely manner.",
137,Tool is very sow,
138,System is slow.,
139,very difficult to use,
140,hard to find what you are looking for,
141,difficult to submit tickets.  Would like to see the process made easier.  Especially when you don't know the solution/or who to submit the ticket to,
142,I find remedy extremely difficult to use when I need to review a ticket which thankfully is rare,
143,slow response time in many functions such as relationships,
144,Remedy is extremely difficult to use.  Sometimes it won't even complete launching.,
145,cumbersome,
146,"Complycated, difficult to wirte tickets",
147,Need Training,
148,"Expected integration with existing client ticketing system (e-mail/webservices/other), to prevent duplication of work",
149,Extremely poor connectivity,
150,Remedy is too slow in Europe,
151,Remedy frequently runs sluggishly on an otherwise stable internet connection.,
152,"poor interface and it seems pretty old, needs to be modernized",
153,It's incredibly too slow.,
154,Incident Management - Softwware focus makes documenting my focus area (hardware) difficult,
155,Too difficult to navigate,
156,"Performance is a big issue, especially in the UAE and from customer sites.",
157,Its very slow,
158,sluggish,
159,Remedy and Navigator should be linked. It is pain to have to switch from one to another to move tickets. The fields are way too small and the flow isn't easy to flow. Save buttons and others at the bottom 'hide' or get chopped off depending on your resolution. The options to locate the right application type are not user friendly at all. Most of the time it looks like people just guess.,
160,just started getting exposed to it recently but doesn't seem to offer many details,
161,It is a challenge for it to be disconnected from other solutions.,
162,hate it - it is just too hard to open a ticket,
163,Sometimes does not load completely until several tries,
164,Very slow,
165,seems to be very unstable; I get thrown out of Remedy all the time,
166,So many options that may only be applicable to one or two business units. Tailoring the GUI based on differing business needs seems like it would be very helpful.,
167,Slow response times,
168,Not very intuitive. Very slow. Limited options for customization.,
169,I have little interaction with Cerner Remedy.,
170,Never used,
171,What's remedy?,
172,It's ok.,
173,Do not use,
174,"I hope we have a dedicated team for optimizing and facilitating working with Remedy. It would be nice if we had communication paths to that team too. If these exist, please ensure this information is accessible.",
175,Very clunky and always giving errors,
176,Complicated,
177,need to ALL teams converted to it,
178,I donÂ´t work with this,
179,"I don't really understand the cause of this, but I can get to Remedy via the external URL from my client-side VDI on the client's network, but I cannot get to the same url from my Cerner laptop once I get behind the client's firewall (which of course also severs the direct URL).",
180,"Hey it's pretty good, but it's a CMDB with a lot of stuff.  Am I right?",
181,performance is often poor,
182,Freezes regularly.,
183,Needs iPhone/mobile app,
184,facing slow response while compiling reports,
185,From BLR office speed is a concern,
186,Remedy is very slow.,
187,Could use more ease of use and functionality in Change Management Console. Need better org integration i.e. AMS,
188,sometimes slow,
189,incident and change work  well. Asset management could use improvement.,
190,There are some features of Remedy that are a little clunky that make it difficult to use.,
191,Wonderful,
192,Haven't used it enough to talk intelligently,
193,Not used it yet,
194,Have not used yet.,
195,Doesn't launch for my org until Sept.,
196,Our team has not started leveraging this yet,
197,Haven't transitioned yet,
198,"Go live 8th September, cannot comment until then!",
199,Not live on it yet.,
200,We'll see after the switch over in a couple weeks.,
201,Haven't used it yet.   Just had one overview and I'm not sure how I'll like it yet.,
202,Havent used it yet,
203,what is this?,
204,Unable to speak into this yet.,
205,Not used yet,
206,I have not used,
207,Performs slow.  To many unnecessary fields that I can't pre-populate.  I've tried templates and they do not speed things up for me.  Inability to search for all network changes easily.  Bugs that don't allow others to approve my CR.,
208,no open APIs,
209,"Very slow performance, frequently crashes",
210,Terrible piece of software; it has lots of features but is not intuitive to use; Navigator was clunky but it had organization - Remedy lacks organzation and is chaotic to navigate,
211,very slow and hard to navigate,
212,I'm shocked we couldn't have found a better ticketing system than this. Getting input from the people actually working the tickets would've been beneficial when making these decisions.,
213,horrible tool,
214,"There are better tools, not a good tool for Cerner. We have a number of clients who have discontinued use of Remedy due to functionality and performance.",
215,Slow response time and times out too quickly.Emails for customer contact on CAM alerts.,
216,Why are there so many issues??,
217,search options do not seem to work well,
218,"Remedy is okay, but it is not very user friendly.  It would be great to receive notifications when a response has occurred.",
219,"Workflow is horrible. Too many settings, excessively long training, hundreds of clicks that could be done in dozens, etc.",
220,Slow. Search has gotten better.,
221,although i dont use this often i was not included in the training. and only two days were offered.,
222,"It's Remedy, will we ever be satisfied with it?",
223,too slow,
224,"Slow, clunky, search is slow and hard to use.",
225,Poor performance,
226,I work in Remedy all day long and train client sites on using it. It is so slow off campus especially that it is almost unusable. I feel terrible for our clients using it. It's very much a downgrade for them when they sign a help desk contract.,
227,"Remedy would be better if it was faster, and if we didn't have to go through a million steps whenever we submit change requests. CWx2 better be compatible with it by the time Navigator goes away",
228,Very slow.  Frequently hangs.,
229,cumbersome and slow,
230,I am VERY worried about the cutover to Remedy. Remedy is extremely slow compared to Navigator and I fear it will be even more slow when all associates are using it.,
231,Takes forever to launch,
232,outdated,
233,it's a chore,
234,too slow,
235,"The workflow is very comprehensive, but is also unnecessary in many instances. Although the entire process of ticketing is done within the one program, it also still takes longer than using 2-3 programs together (navigator, SRM, Pivot).",
236,Often takes forever to load.,
237,Needs improvement,
238,Too slow.,
239,Froze within three seconds of use,
240,Not  user friendly and seems like extra steps,
241,use through Support is clunky,
242,Slow with multiple crashes.  Doesn't like multiple sessions open.,
243,"From the KT I went too, it seems like more clicks are going to be required compared to Navigator",
244,Not properly coded,
245,No Alias Lookup,
246,ITWx could use their own Instance for CMDB,
247,cumbersome; many windows do not fit my laptop screen,
248,"Slow to load anything, and the Knowledge Base is absolute garbage. You can't find anything in it. Searches return irrelevant results or no results, and rarely anything in between.",
249,not a good performance,
250,Issues affecting availability of the Remedy service are frustrating and significantly impact my ability to perform job duties.,
251,Loads really slow. Receives random error messages. Crashes over multiple browsers..,
252,Not very easy to follow,
253,Slow and freezes a lot.,
254,Clunky and bloated... even being new,
255,"It is clearly hindsite, but we could have easily built a Service Management tool with the time and expense we spent over the many years we have been moving to Remedy.",
256,don't know yet,
257,"Begin using it next week; so far it is going to be a lot of extra, manual work",
258,unknown for managing client tickets.  Okay for internal but my past tickets are often not displayed.,
259,still not released on the time i am doing this survey.,
260,Very slow to load at times,
261,Slow in the german afternoon,
262,"not yet implemented, but I'll give it a chance. Like all things, clear, precise user-friendly instructions and contact person is never included; just vague comments glued together by someone in the Maldives.",
263,slow to connect,
264,I think this program is difficult to figure out and heavy on the clicks.,
265,I've yet to use this service.,
266,most of the time remedy is very slow,
267,"We will see, there are parts that seem like they will be better and other things that were useful to be able to do that are literally impossible with it.",
268,I don't use it.,
269,I have not really started using it as of yet,
270,Still learning it,
271,haven't used it much yet,
272,I find the system slow and unintuitively laid out with simple tasks that are available with one click in Naviagtor now requiring opening new screens and and taking much longer to complete the same tasks.,
273,Not used that much.,
274,"Have only done the training, haven't actually used it.",
275,haven't used it yet,
276,"Still new to me, but it seems fine so far...",
277,Unstable and slow,
278,it becames slowly recently,
279,Some workflows are a bit too complicated to implement,
280,not the easiest system to navigate,
281,Needs improvement locks up and gets too many error messages while we are working in it. Not convenient when on a call.,
282,It's better than it was 'out of the box' several years ago.,
283,Could be a whole lot faster,
284,"slow, slow slow...",
285,Tool is good but slow,
286,Have not yet began to use,
287,haven't used yet,
288,Have never used,
289,Have not used,
290,Have not yet had to use,
291,I haven't used this,
292,have not used yet,
293,i haven't used it,
294,Have not used yet.,
295,Have not had to use yet,
296,It's way too complicated compared to what Navigator was.  I'm glad we can at least still use Navigator to search.  Training on how to use it was minimal at best.,
297,this is down or slow almost every day,
298,Huge pain to use,
299,THE ISSUE HERE IS THAT CERNER AS A WHOLE LACKS THE COMMAND OF THEIR PEOPLE TO MAKE THEM COMPLETE REMEDY. SO IT IS ABSOLUTELY LITTERED WITH INCOMPLETENESS... WHY??? BECAUSE DIRECTORS AND MANAGERS DO NOT MAKE THEIR EMPLOYEES DO THEIR JOB AND BE COMPLETE WHEN THEY ENTER INFOMRATION INTO REMEDY... SAD.,
300,Ask me if I'd have wanted navigator back 7 years ago.  Never thought I'd see the day.,
301,Remedy is always having issues,
302,Extremely confusing and 95% of it is not applicable to job,
303,"So slow, reduces productivity severely",
304,Remedy is the worst tool for user friendliness that I've ever worked with,
305,Generally is extremely slow and very difficult to find anything,
306,Really slow and the error messages don't show which mandatory fields are missing,
307,"very slow, drops connections constantly, difficult to use",
308,this tool is so slow at remote,
309,service now please,
310,it can't keep up and when it gets updated you can guarantee it'll be broken for a good month,
311,Remedy goes down weekly,
312,Remedy hinders productivity,
313,Very confusing to use.  Do not know anyone that likes using it.,
314,constant freezing and regular extended outtages have become weekly occurrences,
315,Help Desk relies on this for virtually every facet of our job and it fails on a regular basis. This makes our job extremely hard to do and I feel it that the functionality issues of this program hurts our reputation with our clients having to tell them that our ticketing system is down once again. It is an extremely frustrating tool to have to rely on.,
316,This is a slow and anti-intuitive program overall.,
317,I'm still unable to log a ticket in Remedy,
318,"I understand the need to standardize support clients, but Remedy is rediculously slow on some common workflows. Go to change a person's name or assign a client to an activity and it tries to do some auto load checking that causes the page to freeze for 30 seconds before you can select the box to add/replace the value. There's no equivilant that I've found to Navigator's Activity tab which allowed me to see tickets I'd recently worked on (and search for activities by type so I could look for Investigation activities by me, for example). Search is a joke. If I know a KB article and want to attach it, I can't do that directly but must search, then hit Relate. And if you put the exact CR number in, it still takes you to the search page and forces you to click Search before you can get results. It's harder to filter down results for the search because we don't have the sidebar anymore allowing us to see the way results are grouped and pick a particular grouping, like showing that I had 5 solutions and 1 CR and I could pick the CR to narrow it down. The results seem limited to 10 per page and there's no way to increase that, or make it scroll veritically to show more at once. Forcing Save and Relate buttons to the bottom of the page causes them to get obscured by those browser-generated tooltips that tell me things like javascript. The process of making solutions is now so onerous it's easier not to do them. Having multiple approvals doesn't work too well when your whole team is two people. Also while I was typing this Remedy froze and refused to load for almost 30 minutes, so the stability issues affect my ability to do my work. We use an in house tool to get around many of Remedy's shortcomings, SRM.",
319,WAY to slow,
320,requires too many clicks and dropdown options don't make sense,
321,I loathe this program and hate trying to figure out what browser it wants to work in this week.,
322,Goes down a lot,
323,It is extremely slow. Support has no ideas.,
324,Slow,
