ID,Additional_Comments,Label
325,Too slow and sluggish and takes entirely too long to add new functionality or resolve what should have been resolved out of the box.,
326,"Remedy's a joke. Clunky + downtime, niiiiiice.",
327,Slow and down quite a bit,
328,"Compared to other issue tracking systems (like Jira), Remedy lacks many features.  As a result usability suffers tremendously.",
329,Lack of report options,
330,Slow and bulky interface. Not intuitive. Still case sensitive after all these years. Still have to scroll super long client list in areas. Really?,
331,"Maybe it's just that I haven't used it a ton since the rollout, but it's cumbersome to use.",
332,Cumbersom and times out to much,
333,Having an ability to search descriptions for other w,
334,The up and down nature of Remedy is tough for my team.  We do our best to be an immediate help to our clients and it extremely difficult when Remedy is down.,
335,Remedy is too complex and nonintuative. I think Navigator was even easier to use.,
336,"New implementaion is buggy, but improving slowly",
337,The number of fields make it a jumbled mess,
338,"extremely complicated and difficult to use as quickly as i used navigator. I don't use it every day, so i recognize part of that is my own learning curve, but it still seems cumbersome when I am investigating a client issue just to get what i need",
339,very complicate to use,
340,Find this tool very difficult to use,
341,Not enough rights or options available,
342,very slow in performance,
343,Doesn't open when first click.  Have to click refresh many times,
344,Hard to know what to log a ticket to.,
345,"Might be my lack of training, but I find thise difficult to use/ navigate. Especially searching for incidents and teams.",
346,latency issue for Australia,
347,Performance struggles.,
348,hard to understand it,
349,Clunky tool and not intuitive,
350,very difficult to navigate or understand,
351,Remedy is not as user friendly as I would like.  The tabs to enter additional information are confusing and not user firendly.,
352,Slow and clunky,
353,Difficult to get into on the TI campus,
354,"Slow, sometimes requires closing browser and clearing cache",
355,Service Desk a much easier product to use.,
356,"Very unintuitive, hard to use",
357,Hard to use - too complicated.,
358,rather slow,
359,Slow and Down to often,
360,"The searching of Remedy is very hard to use, it is pretty unintuitive, and it freezes and has to restart losing data all of the time, and is very, very slow.",
361,Cliumsy,
362,Remedy constantly freezes or crashes for offsite virtual associates.,
363,SalesForce or other CRM may be able to accomplish lead tracking and other need integration better.,
364,Its time to look at other solutions,
365,I do not like the long list when assigning which team the issue is logged to. Sometimes do not know which team to log issue to because the selections are not clear.,
366,Annoyingly overcomplicated and navigation is bad.,
367,Difficult to search for SRs and takes a while for it to load.,
368,Adding a CI for CRQ is a nightmare in this application.,
369,Inconsistent connectivity. Still experience bugs.,
370,Remedy stops often and goes down frequently,
371,Not as user friendly as Navigator/Siebel.,
372,Still trying to work this one out. Not that intuitive.,
373,Frequently need Remedy admin support for help in changing hardware records,
374,too many clicks,
375,"not very intuitive solution groupings, confusing to navigate.",
376,Very slow,
377,"slow, always seems to go down",
378,"I'm not in there a lot, but the UI is not very user friendly",
379,"slow, but better in the closer part",
380,slow and many wait periods with inconsistent performance,
381,Slow,
382,takes a long time to enter in a ticket,
383,The search functionality is terrible.,
384,"Not the most user friendly tool, but it does get the job done.",
385,not really user friendly. plus today it is down.,
386,Would like better reporting capabilities to keep track of open AMS tickets,
387,loading time is too slow,
388,not very intuitive,
389,Worried that things get lots and hard to follow up,
390,I use very little in remedy.,
391,searches are not categories like it was with Navigtor search.,
392,haven't had much chance to use it yet.,
393,still getting used to it....there are a ton of fields that are required and it's not easy to know what team to select.,
394,Connection to Remedy has been intermittent the past two days,
395,I have only had Remedy training but I have not had to go through the process of submitting Remedy tickets yet.,
396,Better than Navigator...,
397,Have little experince with it at this time.,
398,I am a novice user.,
399,Not to user friendly,
400,BMC Software,
401,Connection issues,
402,Freezes or crashes,
403,Seems fine.  I haven't had a lot of use of it yet.,
404,"Clunky functionality, many clients installing or migrating to ServiceNow",
405,Still learning how to do a quick remedy search like we used to be able to do in Navigator.,
406,"Getting better since the OCSM cutover, but still a lot of performance issues.",
407,Good (better than navigator) but has gone down several times including today,
408,"There are some things which can be indexed better to make it run much more efficiently, but it is fine",
409,Too clumsy.  Should have specific training per consulting group.,
410,Lots of performance issues,
411,Sometime is slow,
412,Sometimes a little clunky to use.,
413,loads very slow,
414,So slow in general,
415,Good decision to move away from Navigator to Remedy.,
416,some slowness and quirks,
417,Slow and a bit clunky,
418,Could be expanded to cover more and also better UI.,
419,Availability Issues.,
420,have not used yet,
421,Haven't had to use this much.,
422,Do not use in my daily workflow,
423,Not used,
424,"Performance is terrible, not a very good tool",
425,"Each org needs it's own instance and ability to customize to meet the business needfor the client, example ITWx",
426,Worse than navigator,
427,Not user friendly.  Performance is slow outside the US,
428,"I hate interacting with remedy, and it doesn't manage config, so it's not a CMDB, it's an asset database. Chef manages configuration.",
429,A lot of performance issues lately. My team depends on Remedy to log tickets for our clients - this performance is unacceptable.,
430,Remedy is very slow and we are required to build a whole set of tools just to make it serviceable. Even those tools are unreliable though just because of how Remedy's acceptance of the messages we send it are unreliable as well. Remedy should be replaced by a service that works as we want it to out of the box.,
431,down all the time and when it's up it's very slow.,
432,Remedy is almost impossible to figure out even with all the information handed out. Many times even the champions don't have answers. I only log tickets during go lives and it can take me 30 mins to figure it out and it is always wrong.,
433,Remedy is incredibly hard to use and not user friendly. Additionally does not offer a good search option to search past tickets.,
434,Always having issues,
435,This is very slow and many options are just too complicated,
436,This application has issues a lot.,
437,Worst decision to migrate fully to Remedy when the application was not reliable before the migration.,
438,"remedy is a joke. And SRM is great, but if you're going to build a UI for the tool, why not just build your own tool??",
439,Remedy is super slow all of the time.  This is causing teams to find other places for data that should be in remedy,
440,Horrible program. Too many errors to many way to make a error.,
441,SLOW. What i used to be able to with SR Viewer in 15-30 Seconds now takes minutes and tons of more clicks,
442,Old EVTS was much better.,
443,Hate how it times out so quickly! Major workflow disturbance that I have to continually open a new remedy session due to timeout.,
444,not the best for productivity,
445,Remedy is not user friendly,
446,So very very very very slow.,
447,"very hard to navigate, log tickets, search",
448,"Remedy fields are not intuitive, nor is the order in which you fill out the elements of a ticket. My team has had SRs closed if a field wasn't correct.",
449,Slow to operate,
450,Very difficult to open tickets.  Remedy becomes unresponsive when trying to populate the required fields.  I still can not open tickets via Remedy because of the stability of the program.,
451,"Too many steps to get issues logged. eService, Remedy and Navigator should have all be consolidated into one universal issues logging system.",
452,much more complicated than it needs to be for non-support employees to simply log a ticket. must be simplified. why can't we enter via the same way a client enters a ticket? remedy is TOO much and often tickets are delayed because we couldn't decipher between one drop down menu item from another and it simply sits in a random que until someone says. oh wait. this is wrong.,
453,"There are issues that happen with Remedy where I have logged issues and received an incident number but the issue wasn't saved. The secondary tab doesn't make sense and the entire process wastes a lot of valuable time for consultants. There should be a better, easier, streamlined process to know the team to submit an issue to and enter in the details needed for the team to troubleshoot without wasting a lot of time for consultants.",
454,Very slow and not intuitive to use.,
455,"Crashes all the time or freezes. Also, it would be really nice if we could add more than 1 attachment on an email out of Remedy. It would also be nice if we could put screenshots (without PHI) in the ticket. This would make explaining things better when tickets cross across different teams.",
456,Crashes multiple times a day,
457,"Navigator was more bare bones but seemed better for tracking multiple issues via filters, queries, etc.  Perhaps I'm not educated enough on Remedy, but quick and dirty search capabilities are huge.",
458,Slow,
459,fine when it does not freeze.,
460,Remedy is often down.,
461,Extremely cumbersome to use. It takes about 5 to 10 mins longer to log a ticket than before. The reporting on tickets is more difficult. More often than not either referencing a wiki guide or working with someone from SWx to help navigate through Remedy to generate a report or query. It is not an intuitive tool for end-users.,
462,Too many categories to have to sort through when logging a ticket.,
463,Awkward to use,
464,have to click on the link to remedy repeatedly to get it to launch - can't connect to server,
465,Downtime and performance,
466,"i am a little disappointed we don't enforce this more...there are ""bolt on"" applications used by AMS And SWx that are developed in house.  we should be utilizing remedy to the fullest.  i also heard the help desk and FRT teams are getting Service Now?  why, when we have remedy?",
467,Often slow or down.  It is necessary for my job and puts me behind when it is not working 100%,
468,"It performs slowly and sometimes does not function that well at ITworks site.   It is ok,but not optimal.",
469,"Too much downtime for a critical Support system. Poor design/layout choices in the default configuration, which make navigation slow.",
470,"Too bulky, the software is bloated in the fact that there are tons of uses that are needed for the majority of users.",
471,I wish the email communications sent through Remedy went through Outlook (like the old Navigator),
472,Very poor searching still,
473,"Performance is awful, lots of extra field we don't use.",
474,very difficult to use,
475,"Once you learn how to use it, it's OK. But we really need a better alternative. My workflow in this tool takes three times as long vs SR Viewer (even Navigator)",
476,always down,
477,hard to track progess and the application is slow to load,
478,not user friendly interface,
479,Drop down take forever to populate,
480,"painful to use, we have another tool SRM on top that is often slow/broken",
481,It is slow. Takes too long to respond when clicking in fields to type. Does not respond and will lose unsaved data. Cannot transparently see closes without complex query. KB searches are limited by solution and Remedy freezes every time you search something.,
482,"Too many fields, too slow and clunky.",
483,not as easy to use as navigator.  seem to be set up for those involved in troubleshooting rather than those who log the issues.,
484,Not very user frindly,
485,Tool very slow to load and inability to modify tickets is a step back from Navigator,
486,"Not as easy to find things as in Navigator.  But, connection from other browsers is nice.",
487,Very slow loading times.,
488,multiple issues weekly loading remedy,
489,Hard to use,
490,Difficult to remail loggen into for extended periods.,
491,"Remedy is good for logging tickets, but working on the back end can be cumbersome.",
492,times out,
493,slowness,
494,The UI is really rough and hard to use.  Why didn't we just use JIRA?,
495,"It malfunctions too often, causing our calls to suffer and our work flow to be stalled.",
496,Non intuitive. Oftern requires specific templates to complete a request.  simply too many fields.,
497,it seems to crase a lot,
498,I'm not enjoying it but maybe in time it will get better.  It hangs is is very slow.,
499,Remedy is excellent for Incident and KB functions but is horrible in the early phases as a Change Management tool.  Improvements cannot come quick enough.,
500,It's completely slow some times. Looks like more server farming needed.,
501,Hard to use,
502,Extremely slow,
503,"Not intuitive, tends to be slow",
504,Not always cooperative with connectivity,
505,lately login only after several attempts,
506,its slow,
507,"Too slow, which I'm sure is a common complaint, sorry!",
508,The fact that we have to use the SRM tool indicates Remedy doesn't have all the functionality we truly need.,
509,Slow,
510,"altough better than navigator, it is still not ideal as there are several extra steps and clicks that could be avoided (e.g. attach a file, select the right categorization tiers, etc)",
511,"Approval Central for KBs needs to be improved, lots of lag/delays to approve any KBs.",
512,sometimes it too slow to use,
513,Can be slow at times. If other functions such as submitting a change could have a user interface like ASK it would be awesome.,
514,Would like to see improved performance.,
515,Not in use yet,
516,"Just started, will eventually use Remedy.",
517,not sure what this is,
518,Haven't used as of yet,
519,"I would like to use Remedy, but my permissions are overly restricted",
520,"i work on a team that manages a support queue. we know we have outdated KBs, but we can't identify them because we have zero access to view the KBs that the help desk associates to the tickets. so we keep getting incorrect tickets routed to us.",
521,"You know it's bad when Clients warn you, ""You know it is awful and we went to ServiceNow, right?""",
522,"Slow, buggy, cumbersome to use",
523,Data isn't very good in Remedy. Workflows are not customizable Lack of other product integration such as JIRA,
524,I work in support. I need this tool to be available and up 100% of the time. I can't afford downtime and the timeout period is ridiculously short. Constantly having to refresh and then bring up ticket is extremely annoying and frustrating. Not to mention the  inconsistency in the columns displayed on incident monitor vs. reports.,
525,Too slow. Too unreliable.,
526,Almost a dozen mouse clicks to open a file that a client added through eService; this really slows me down (Navigator was way better on file management).  Search does not work very well; Navigator wins again in being able to search old SRs for related content or grouping old SRs by team to see who likely supports functionality.,
527,Poor performance and connectivity. Very time consuming to navigate and complete incident requests. If our Cerner EMR performed like this we would be out of business.,
528,"One of the worst parts of my day is when I have to log a ticket, or look at someone else's ticket. Or scroll down 3 different scroll bars because the webpage wont resize. Or I research an issue, write an email via the reply feature in remedy and its timed  out resulting in my email being lost. Making it harder and slower to access SR's does not make anybody happy. And its so slow.",
529,"Very slow. No child tickets. no ""convert to change"" button to make incidents changes.",
530,"working remotely, Remedy is extemely slow.  It does seem to be down quite a bit for one reason or another",
531,"This is one of the worst tools I have ever used, especially when I only use it every other month. Our SMS/Siemens mainframe-based ticekting system was easier to use.",
532,Create and searching for incidents are slow and cumbersome - it should be a quick and easy and when you are in the middle of troubleshooting it really SLOWS you down.,
533,worst interface in the history of UX.  would seem BMC intentionally instructed their developers to make the worst interface.,
534,Really slow at remote offices. Keeps hanging and browser crashes.,
535,"Horrible.  Never stays connected, not all of our apps are in the system, worst software I've ever used",
536,Perhaps the worst software I have ever used. Please replace ASAP.,
537,User interface is not intuitive,
538,this was a huge step back in tools for support. slows down productivity due to it's limitations.,
539,I didnt think anything could be worse then Navigator but then Remedy came along.,
540,"Locks up daily, overly convoluted",
541,"Navigator had its flaws, but it was lightyears better than Remedy.",
542,Never thought I'd want Navigator back. Remedy is clunky and painfully slow.,
543,The system is too slow to respond and move screen to screen,
544,"Clunky, slow, and hard to learn.",
545,Often down.   Often errors.   doesn't efficiently meet our needs.    It requires a lot more work and time.   Non-effective reporting capabilities.,
546,"Almost as bad as Navigator, but at least I was used to that crappy tool.",
547,I find remedy to be remarkably non-intuitive. As an infrequent user it is alwasy difficult to find the meaningful information needed.,
548,"Slow, frequently problematic",
549,it is difficult to  know which group to assign your ticket to.,
550,"A beast to work in. From a frontline perspective, slow and ugly.",
551,"Counter-intutive, too many menu options that seem irrelevant.",
552,Not very itutiive on what should be filled out and how certain fields should be set.,
553,"Remedy is horribly clunky and slow, and is down almost every week. I don't understand why other ticketing systems have not been considered or implemented.",
554,Crashes a lot/jsays there isn't connection after being inactive for a little while.,
555,I find the system to be clunky and the UE is not good. Takes too long to enter at ticket and not easy to navigate,
556,No ability to scroll between tickets from within the ticket.,
557,Slow in CME,
558,"Does anybody really understand Remedy? If so, I haven't yet met that person.",
559,"Specifically regarding Knowledge Management, this tool lacks the ability to create a parent-child hierarchy that supports a navigable ""knowledge base"" in the way that ucern wiki can support",
560,There have been many application issues recently,
561,"Ease of use, limited functionality.",
562,Slow,
563,Constant crashes,
564,Tickets are being closed before they are truly resolved and my role lost the ability to reopen tickets so I have logged 3-4 tickets for the exact same issue.,
565,The tool is slow and frequently has issues that have to be resolved in KC.,
566,Access to PHI is always an issue. I cannot access this information when I am on-call.,
567,"Issues with login, SR Viewing and navigator had a handy tool that alerted you on your desktop to a new update when necessary",
568,Need a better way to view SR conversation stream,
569,Always crashes.,
570,Not intuative and slow,
571,Bad user interface not able to use it,
572,so much harder than Navigator SRs,
573,"Remedy is frequently slow and I find it difficult to log tickets, still better than navigator was.",
574,We are forced to use incident module for RFI tickets. The communication functionality is lacking.,
575,Slow,
576,"I'm slowly starting to get used to this application.  It's not the most user friendly thing.  Reading through tickets and multiple entries is very time consuming.  The layout is not user-adjustable and appears to make everything important REALLY small.  It provides lots of needless information in big font, and all the useful information in small sections.",
577,Remedy is even slower than Navigator.  I am surprised that it was approved to be rolled out to be honest.,
578,"Remedy is confusing to me, an engineer who uses JIRA.",
579,Very slow,
580,Very slow at most times,
581,difficult to know who to assign a ticket to. Lots of unmonitoried queues. Confusion when assigning tiers.,
582,"extremely slow, not intuitive",
583,too clunky,
584,"slow, horrible search, not intuitive workflow",
585,this tool is not user friendly.  Can you believe I like Navigator better???,
586,The  performance speed is very slow,
587,Too many down times,
588,Messes up all the time.,
589,I have a hard time figuring out what team I need to send a ticket to.,
590,Remedy is not user friendly and clearly lacking.,
591,"Navigator functioned better and was more user-friendly, but I understand Remedy has modules and ITIL-processes that Navigator didn't have",
592,Working in Remedy is painful and we have to enable features/Values available to enable data analysis.,
593,Performance could be better,
594,Slow,
595,Slow performance / downtimes are too common,
596,"For those inexperienced, it is very hard to use",
597,"more cumbersome to view tickets, close tickets, audit tickets, and pull reports",
598,"Soooooo Slowwwwwww. My client has ServiceNow, so I operate in both systems and it feels like this tool was built for a different era. It might be the fact I am 100% virtual, but it takes so long to do anything.",
599,"Difficult to use, cannot search old SRs.",
600,Tool is not very user friendly or intuitive,
601,Somehow slower than Navigator which no one thought was possible.,
602,"Remedy notification workflow is not the best for an onsite tech support. I had to create 3 rules for updates on tickets, emails sent to remedy from customers and whenever an incident is assigned to me. Notifications(whenever incident is updated etc) works for active users. I am an onsite tech so I can't be active on remedy for 8 hours. The mobile version of remedy is not very functional, and whenever receiving remedy emails on my Cerner iphone I cant even open the remedy update. I suggest the content of update be displayed in the remedy email. Also, I suggest onsite tech support be provided with an Ipad from where you can be active in Remedy when walking to customer's location and also view the incident directly from Ipad and so the response time is faster.",
603,Slow and not intuitive to use. Frustrating often.,
604,Slow,
605,bit slow,
606,Very slow performance,
607,not very user friendly,
608,Tool tips would help a lot. There is a JavaScript box that lives in teh lower left of my page and covers needed buttons.,
609,Slow,
610,Not configured in a way to support hospital needs,
611,Just learning...,
612,"better than navigator, but needs work for efiflciency",
613,It's slow,
614,just learning,
615,Have not used enough to evaluate fully.,
616,Very cumbersome to navigate.,
617,On learning curve,
618,Just getting started,
619,slowness,
620,I haven't had to use Remedy yet but know i have a learning curve,
621,often very slow,
622,It is more difficutl to run queries and do analysis in remedy compared to navigator.,
623,Better than Navigator. Can still be very difficult to figure out what to fill in for different fields,
624,"Slow, but works",
625,"Remedy webpage would never load over the last few months, but last week it worked as normal",
626,Glad I don't utilize this all of the time because the tool isn't very customized to Cerner terminology and we should have much better reporting that comes out of this both for individuals and at executive level leadership views.,
627,"Better, but still slow",
628,Many times it is slow or non-responsive,
629,Overall good for logging issues but I see minor errors from time to time that we are just told to ignore.,
630,while potentially aggrivating it's a lot better than navigator,
631,I find it difficult to find the information I need in it when I'm searching through issues trying to find an answer.,
632,Not very intuitive. Unless you use it all the time often difficult to figure out. Frequently times out by the time you enter information,
633,Better if its more faster,
634,better than navigator,
635,Seems to be unavailable a lot,
636,Any updates in Remedy will not trigger email to concerned parties.,
637,Better performance than in the past,
